129.4	125.1	122.6	120.8	119.4	118.3	117.4	116.6	115.9	115.3	111.2	108.8	107.2	105.9	104.9	104	103.3	102.6	102	98.22	96.02	94.48	93.29	92.32	91.51	90.81	90.19	89.64	86.06	84	82.55	81.43	80.53	79.76	79.1	78.53	78.01	74.65	72.71	71.35	70.3	69.45	68.73	68.11	67.56	67.08	63.91	62.09	60.81	59.82	59.01	58.34	57.75	57.24	56.78	53.8	52.08	50.87	49.94	49.18	48.54	47.99	47.5	47.07	44.25	42.63	41.48	40.6	39.88	39.28	38.76	38.3	37.89	35.23	33.69	32.61	31.77	31.09	30.52	30.03	29.59	29.2	26.68	25.22	24.2	23.4	22.76	22.22	21.75	21.34	20.97	18.58	17.19	16.22	15.47	14.86	14.34	13.9	13.5	13.16	10.88	9.565	8.639	7.925	7.344	6.854	6.432	6.06	5.728
129.7	125.3	122.8	121	119.6	118.5	117.6	116.8	116.1	115.5	111.4	109	107.4	106.1	105.1	104.2	103.5	102.8	102.2	98.4	96.2	94.65	93.46	92.49	91.68	90.98	90.36	89.81	86.23	84.16	82.71	81.59	80.69	79.92	79.26	78.68	78.17	74.8	72.86	71.5	70.45	69.59	68.87	68.25	67.71	67.22	64.05	62.23	60.94	59.95	59.15	58.47	57.89	57.37	56.91	53.93	52.2	50.99	50.06	49.3	48.66	48.11	47.62	47.19	44.37	42.74	41.6	40.71	40	39.39	38.87	38.41	38	35.33	33.79	32.71	31.87	31.19	30.62	30.13	29.69	29.31	26.78	25.32	24.29	23.5	22.85	22.31	21.84	21.43	21.06	18.67	17.28	16.3	15.55	14.94	14.43	13.98	13.59	13.24	10.96	9.645	8.718	8.003	7.422	6.932	6.508	6.136	5.804
129.9	125.5	123	121.2	119.9	118.8	117.8	117	116.3	115.7	111.6	109.2	107.6	106.3	105.3	104.4	103.7	103	102.4	98.58	96.38	94.83	93.64	92.67	91.85	91.15	90.53	89.98	86.39	84.33	82.87	81.76	80.85	80.08	79.42	78.84	78.32	74.95	73.01	71.65	70.59	69.74	69.02	68.4	67.85	67.36	64.19	62.36	61.08	60.09	59.28	58.6	58.02	57.5	57.05	54.06	52.33	51.12	50.18	49.42	48.78	48.23	47.74	47.31	44.49	42.86	41.71	40.83	40.11	39.5	38.98	38.52	38.11	35.44	33.9	32.81	31.98	31.3	30.72	30.23	29.79	29.41	26.88	25.41	24.39	23.59	22.95	22.4	21.93	21.52	21.15	18.75	17.37	16.39	15.64	15.03	14.51	14.06	13.67	13.32	11.04	9.725	8.797	8.081	7.499	7.008	6.585	6.212	5.879
130.1	125.7	123.2	121.4	120.1	119	118	117.2	116.5	115.9	111.8	109.4	107.8	106.5	105.5	104.6	103.8	103.2	102.6	98.76	96.56	95.01	93.81	92.84	92.03	91.32	90.7	90.15	86.56	84.49	83.04	81.92	81.01	80.24	79.58	79	78.48	75.11	73.16	71.79	70.74	69.88	69.16	68.54	68	67.51	64.33	62.5	61.21	60.22	59.42	58.74	58.15	57.64	57.18	54.18	52.46	51.24	50.31	49.54	48.9	48.35	47.86	47.43	44.6	42.97	41.82	40.94	40.22	39.61	39.09	38.63	38.22	35.55	34	32.92	32.08	31.4	30.82	30.33	29.89	29.51	26.97	25.51	24.48	23.69	23.04	22.5	22.03	21.61	21.24	18.84	17.45	16.48	15.72	15.11	14.59	14.15	13.75	13.4	11.12	9.803	8.874	8.158	7.575	7.084	6.66	6.287	5.954
130.3	126	123.4	121.6	120.3	119.2	118.2	117.4	116.7	116.1	112	109.6	108	106.7	105.7	104.8	104	103.4	102.8	98.95	96.74	95.19	93.99	93.02	92.2	91.5	90.88	90.32	86.73	84.66	83.2	82.08	81.17	80.4	79.74	79.16	78.64	75.26	73.31	71.94	70.89	70.03	69.31	68.69	68.14	67.65	64.47	62.64	61.35	60.36	59.55	58.87	58.28	57.77	57.31	54.31	52.58	51.37	50.43	49.67	49.02	48.47	47.98	47.55	44.72	43.09	41.94	41.05	40.33	39.72	39.2	38.74	38.33	35.65	34.11	33.02	32.18	31.5	30.93	30.43	29.99	29.6	27.07	25.6	24.57	23.78	23.13	22.59	22.12	21.7	21.33	18.93	17.54	16.56	15.81	15.19	14.68	14.23	13.84	13.49	11.2	9.881	8.951	8.234	7.65	7.159	6.734	6.361	6.028
130.6	126.2	123.6	121.9	120.5	119.4	118.4	117.6	116.9	116.3	112.2	109.8	108.2	106.9	105.9	105	104.2	103.6	103	99.13	96.92	95.36	94.17	93.19	92.38	91.67	91.05	90.5	86.9	84.82	83.36	82.24	81.33	80.56	79.9	79.31	78.79	75.41	73.46	72.09	71.04	70.18	69.45	68.83	68.28	67.79	64.61	62.78	61.49	60.49	59.68	59	58.42	57.9	57.44	54.44	52.71	51.49	50.55	49.79	49.15	48.59	48.1	47.67	44.84	43.2	42.05	41.16	40.44	39.83	39.31	38.85	38.44	35.76	34.21	33.12	32.28	31.6	31.03	30.53	30.09	29.7	27.16	25.7	24.67	23.87	23.22	22.68	22.21	21.79	21.42	19.02	17.63	16.65	15.89	15.28	14.76	14.31	13.92	13.57	11.28	9.958	9.027	8.309	7.725	7.233	6.808	6.435	6.101
130.8	126.4	123.9	122.1	120.7	119.6	118.7	117.8	117.1	116.5	112.4	110	108.4	107.1	106	105.2	104.4	103.8	103.2	99.31	97.1	95.54	94.34	93.37	92.55	91.84	91.22	90.67	87.06	84.98	83.53	82.4	81.49	80.72	80.05	79.47	78.95	75.56	73.61	72.24	71.18	70.32	69.6	68.98	68.43	67.94	64.75	62.91	61.62	60.63	59.82	59.13	58.55	58.03	57.57	54.56	52.83	51.61	50.67	49.91	49.27	48.71	48.22	47.79	44.95	43.31	42.16	41.27	40.55	39.94	39.42	38.96	38.55	35.86	34.31	33.22	32.38	31.7	31.12	30.63	30.19	29.8	27.26	25.79	24.76	23.96	23.31	22.77	22.3	21.88	21.51	19.1	17.71	16.73	15.97	15.36	14.84	14.39	14	13.65	11.36	10.03	9.103	8.384	7.799	7.307	6.881	6.507	6.173
131	126.6	124.1	122.3	120.9	119.8	118.9	118.1	117.3	116.7	112.6	110.2	108.6	107.3	106.2	105.4	104.6	103.9	103.3	99.5	97.28	95.72	94.52	93.55	92.72	92.02	91.39	90.84	87.23	85.15	83.69	82.56	81.65	80.88	80.21	79.63	79.11	75.72	73.76	72.39	71.33	70.47	69.75	69.12	68.57	68.08	64.89	63.05	61.76	60.76	59.95	59.27	58.68	58.16	57.7	54.69	52.96	51.74	50.79	50.03	49.39	48.83	48.34	47.91	45.07	43.43	42.27	41.38	40.66	40.05	39.53	39.07	38.65	35.97	34.42	33.33	32.48	31.8	31.22	30.73	30.29	29.9	27.35	25.89	24.85	24.05	23.4	22.86	22.39	21.97	21.6	19.19	17.79	16.81	16.06	15.44	14.92	14.47	14.08	13.73	11.44	10.11	9.178	8.458	7.873	7.38	6.954	6.579	6.245
131.3	126.8	124.3	122.5	121.1	120	119.1	118.3	117.6	116.9	112.8	110.4	108.8	107.5	106.4	105.6	104.8	104.1	103.5	99.68	97.46	95.9	94.7	93.72	92.9	92.19	91.57	91.01	87.4	85.31	83.85	82.72	81.81	81.04	80.37	79.79	79.26	75.87	73.91	72.54	71.48	70.62	69.89	69.26	68.71	68.22	65.03	63.19	61.89	60.89	60.08	59.4	58.81	58.29	57.83	54.82	53.08	51.86	50.92	50.15	49.51	48.95	48.46	48.02	45.18	43.54	42.39	41.5	40.77	40.16	39.64	39.17	38.76	36.07	34.52	33.43	32.58	31.9	31.32	30.82	30.39	30	27.45	25.98	24.94	24.14	23.49	22.95	22.48	22.06	21.69	19.27	17.88	16.89	16.14	15.52	15	14.55	14.16	13.81	11.51	10.19	9.252	8.531	7.945	7.452	7.026	6.651	6.316
131.5	127.1	124.5	122.7	121.3	120.2	119.3	118.5	117.8	117.1	113	110.6	109	107.7	106.6	105.7	105	104.3	103.7	99.86	97.64	96.08	94.87	93.9	93.07	92.36	91.74	91.18	87.56	85.48	84.01	82.88	81.97	81.2	80.53	79.94	79.42	76.02	74.06	72.68	71.62	70.76	70.04	69.41	68.86	68.37	65.17	63.32	62.03	61.03	60.21	59.53	58.94	58.42	57.96	54.94	53.2	51.98	51.04	50.27	49.63	49.07	48.58	48.14	45.3	43.65	42.5	41.61	40.88	40.27	39.74	39.28	38.87	36.18	34.62	33.53	32.68	32	31.42	30.92	30.48	30.09	27.54	26.07	25.03	24.23	23.58	23.04	22.56	22.15	21.78	19.36	17.96	16.98	16.22	15.6	15.08	14.63	14.24	13.89	11.59	10.26	9.325	8.604	8.018	7.523	7.097	6.721	6.386
131.7	127.3	124.7	122.9	121.6	120.4	119.5	118.7	118	117.3	113.2	110.8	109.1	107.9	106.8	105.9	105.2	104.5	103.9	100	97.82	96.26	95.05	94.07	93.25	92.54	91.91	91.36	87.73	85.64	84.18	83.05	82.13	81.35	80.69	80.1	79.58	76.17	74.21	72.83	71.77	70.91	70.18	69.55	69	68.51	65.31	63.46	62.16	61.16	60.35	59.66	59.07	58.55	58.09	55.07	53.33	52.1	51.16	50.39	49.75	49.19	48.7	48.26	45.41	43.76	42.61	41.72	40.99	40.38	39.85	39.39	38.97	36.28	34.72	33.63	32.78	32.1	31.52	31.02	30.58	30.19	27.64	26.16	25.12	24.32	23.67	23.12	22.65	22.23	21.86	19.44	18.04	17.06	16.3	15.68	15.16	14.71	14.32	13.96	11.66	10.33	9.398	8.676	8.089	7.594	7.167	6.791	6.456
131.9	127.5	124.9	123.2	121.8	120.7	119.7	118.9	118.2	117.5	113.4	111	109.3	108.1	107	106.1	105.4	104.7	104.1	100.2	98	96.44	95.23	94.25	93.42	92.71	92.09	91.53	87.9	85.81	84.34	83.21	82.29	81.51	80.85	80.26	79.74	76.33	74.36	72.98	71.92	71.05	70.32	69.7	69.14	68.65	65.45	63.6	62.3	61.29	60.48	59.79	59.2	58.68	58.22	55.2	53.45	52.23	51.28	50.51	49.86	49.31	48.82	48.38	45.52	43.88	42.72	41.82	41.1	40.49	39.96	39.49	39.08	36.38	34.82	33.73	32.88	32.19	31.62	31.12	30.68	30.28	27.73	26.25	25.21	24.41	23.76	23.21	22.74	22.32	21.95	19.53	18.12	17.14	16.38	15.76	15.24	14.79	14.39	14.04	11.74	10.41	9.47	8.747	8.159	7.664	7.237	6.86	6.525
132.2	127.7	125.2	123.4	122	120.9	119.9	119.1	118.4	117.8	113.6	111.2	109.5	108.3	107.2	106.3	105.6	104.9	104.3	100.4	98.19	96.62	95.41	94.43	93.6	92.89	92.26	91.7	88.07	85.97	84.5	83.37	82.45	81.67	81	80.42	79.89	76.48	74.51	73.13	72.06	71.2	70.47	69.84	69.29	68.79	65.58	63.73	62.43	61.43	60.61	59.93	59.33	58.81	58.35	55.32	53.58	52.35	51.4	50.63	49.98	49.42	48.93	48.49	45.64	43.99	42.83	41.93	41.21	40.59	40.07	39.6	39.19	36.48	34.92	33.83	32.98	32.29	31.71	31.21	30.77	30.38	27.82	26.34	25.3	24.5	23.85	23.3	22.82	22.41	22.04	19.61	18.21	17.22	16.46	15.84	15.32	14.87	14.47	14.12	11.81	10.48	9.542	8.818	8.229	7.734	7.306	6.929	6.593
132.4	127.9	125.4	123.6	122.2	121.1	120.1	119.3	118.6	118	113.8	111.4	109.7	108.4	107.4	106.5	105.8	105.1	104.5	100.6	98.37	96.8	95.59	94.6	93.78	93.06	92.44	91.88	88.24	86.14	84.67	83.53	82.61	81.83	81.16	80.57	80.05	76.63	74.66	73.28	72.21	71.34	70.61	69.98	69.43	68.94	65.72	63.87	62.56	61.56	60.74	60.06	59.46	58.94	58.48	55.45	53.7	52.47	51.52	50.75	50.1	49.54	49.05	48.61	45.75	44.1	42.94	42.04	41.31	40.7	40.17	39.71	39.29	36.59	35.02	33.93	33.08	32.39	31.81	31.31	30.87	30.47	27.91	26.43	25.39	24.59	23.94	23.39	22.91	22.49	22.12	19.69	18.29	17.3	16.54	15.92	15.39	14.94	14.55	14.19	11.88	10.55	9.612	8.888	8.299	7.802	7.374	6.997	6.66
132.6	128.2	125.6	123.8	122.4	121.3	120.3	119.5	118.8	118.2	114	111.6	109.9	108.6	107.6	106.7	105.9	105.3	104.7	100.8	98.55	96.98	95.76	94.78	93.95	93.24	92.61	92.05	88.41	86.31	84.83	83.69	82.77	81.99	81.32	80.73	80.21	76.79	74.81	73.43	72.36	71.49	70.76	70.13	69.57	69.08	65.86	64	62.7	61.69	60.88	60.19	59.59	59.07	58.61	55.57	53.82	52.59	51.64	50.87	50.22	49.66	49.17	48.73	45.86	44.21	43.05	42.15	41.42	40.81	40.28	39.81	39.4	36.69	35.12	34.02	33.18	32.49	31.91	31.4	30.96	30.57	28	26.52	25.48	24.68	24.02	23.47	23	22.58	22.2	19.77	18.37	17.38	16.61	15.99	15.47	15.02	14.62	14.27	11.96	10.62	9.682	8.957	8.367	7.87	7.441	7.064	6.727
132.9	128.4	125.8	124	122.6	121.5	120.6	119.7	119	118.4	114.2	111.8	110.1	108.8	107.8	106.9	106.1	105.5	104.9	101	98.73	97.16	95.94	94.96	94.13	93.41	92.78	92.22	88.57	86.47	84.99	83.86	82.93	82.15	81.48	80.89	80.36	76.94	74.96	73.57	72.51	71.64	70.9	70.27	69.72	69.22	66	64.14	62.83	61.83	61.01	60.32	59.72	59.2	58.73	55.7	53.94	52.71	51.76	50.99	50.34	49.78	49.28	48.84	45.98	44.32	43.16	42.26	41.53	40.91	40.38	39.92	39.5	36.79	35.22	34.12	33.27	32.58	32	31.5	31.06	30.66	28.1	26.61	25.57	24.76	24.11	23.56	23.08	22.66	22.29	19.85	18.45	17.46	16.69	16.07	15.55	15.09	14.7	14.34	12.03	10.69	9.752	9.026	8.435	7.938	7.508	7.13	6.793
133.1	128.6	126.1	124.2	122.9	121.7	120.8	120	119.2	118.6	114.4	112	110.3	109	108	107.1	106.3	105.7	105.1	101.2	98.92	97.34	96.12	95.14	94.3	93.59	92.96	92.4	88.74	86.64	85.16	84.02	83.09	82.31	81.64	81.05	80.52	77.09	75.11	73.72	72.65	71.78	71.05	70.42	69.86	69.36	66.14	64.28	62.97	61.96	61.14	60.45	59.85	59.33	58.86	55.82	54.07	52.83	51.88	51.11	50.46	49.89	49.4	48.96	46.09	44.43	43.27	42.37	41.64	41.02	40.49	40.02	39.61	36.89	35.32	34.22	33.37	32.68	32.1	31.59	31.15	30.76	28.19	26.7	25.66	24.85	24.19	23.64	23.17	22.75	22.37	19.93	18.52	17.53	16.77	16.15	15.62	15.17	14.77	14.42	12.1	10.76	9.821	9.094	8.503	8.005	7.574	7.196	6.859
133.3	128.9	126.3	124.5	123.1	121.9	121	120.2	119.5	118.8	114.6	112.2	110.5	109.2	108.2	107.3	106.5	105.9	105.3	101.3	99.1	97.52	96.3	95.31	94.48	93.76	93.13	92.57	88.91	86.8	85.32	84.18	83.25	82.47	81.8	81.21	80.68	77.24	75.26	73.87	72.8	71.93	71.19	70.56	70	69.51	66.28	64.41	63.1	62.09	61.27	60.58	59.98	59.46	58.99	55.95	54.19	52.95	52	51.23	50.57	50.01	49.52	49.08	46.2	44.54	43.37	42.47	41.74	41.13	40.59	40.13	39.71	36.99	35.42	34.32	33.47	32.77	32.19	31.69	31.24	30.85	28.28	26.79	25.74	24.94	24.28	23.73	23.25	22.83	22.46	20.01	18.6	17.61	16.84	16.22	15.7	15.24	14.85	14.49	12.17	10.83	9.889	9.161	8.569	8.071	7.64	7.261	6.923
133.6	129.1	126.5	124.7	123.3	122.2	121.2	120.4	119.7	119	114.8	112.4	110.7	109.4	108.4	107.5	106.7	106	105.4	101.5	99.28	97.7	96.48	95.49	94.66	93.94	93.31	92.75	89.08	86.97	85.49	84.34	83.41	82.63	81.96	81.37	80.84	77.4	75.41	74.02	72.95	72.07	71.34	70.7	70.15	69.65	66.41	64.55	63.24	62.22	61.4	60.71	60.11	59.59	59.12	56.07	54.31	53.07	52.12	51.34	50.69	50.13	49.63	49.19	46.31	44.65	43.48	42.58	41.85	41.23	40.7	40.23	39.81	37.09	35.52	34.41	33.56	32.87	32.29	31.78	31.34	30.94	28.36	26.88	25.83	25.02	24.36	23.81	23.33	22.91	22.54	20.09	18.68	17.69	16.92	16.3	15.77	15.32	14.92	14.56	12.24	10.9	9.956	9.228	8.635	8.136	7.705	7.326	6.987
133.8	129.3	126.7	124.9	123.5	122.4	121.4	120.6	119.9	119.2	115	112.6	110.9	109.6	108.6	107.7	106.9	106.2	105.6	101.7	99.47	97.88	96.66	95.67	94.84	94.12	93.48	92.92	89.25	87.14	85.65	84.51	83.58	82.79	82.12	81.52	80.99	77.55	75.56	74.17	73.09	72.22	71.48	70.85	70.29	69.79	66.55	64.68	63.37	62.36	61.53	60.84	60.24	59.72	59.25	56.19	54.43	53.19	52.24	51.46	50.81	50.25	49.75	49.31	46.42	44.76	43.59	42.69	41.95	41.34	40.8	40.34	39.92	37.19	35.62	34.51	33.66	32.96	32.38	31.87	31.43	31.03	28.45	26.96	25.91	25.11	24.45	23.89	23.42	22.99	22.62	20.17	18.76	17.76	17	16.37	15.85	15.39	14.99	14.64	12.31	10.97	10.02	9.294	8.701	8.201	7.769	7.39	7.051
134	129.5	126.9	125.1	123.7	122.6	121.6	120.8	120.1	119.4	115.3	112.8	111.1	109.8	108.8	107.9	107.1	106.4	105.8	101.9	99.65	98.06	96.84	95.85	95.01	94.29	93.66	93.09	89.42	87.3	85.81	84.67	83.74	82.95	82.28	81.68	81.15	77.7	75.71	74.32	73.24	72.36	71.63	70.99	70.43	69.93	66.69	64.82	63.5	62.49	61.66	60.97	60.37	59.85	59.38	56.32	54.55	53.31	52.36	51.58	50.93	50.36	49.86	49.42	46.54	44.87	43.7	42.79	42.06	41.44	40.91	40.44	40.02	37.29	35.72	34.61	33.75	33.06	32.47	31.97	31.52	31.13	28.54	27.05	26	25.19	24.53	23.98	23.5	23.08	22.7	20.25	18.84	17.84	17.07	16.45	15.92	15.46	15.06	14.71	12.38	11.04	10.09	9.359	8.765	8.265	7.833	7.453	7.114
134.3	129.8	127.2	125.4	124	122.8	121.9	121	120.3	119.7	115.5	113	111.3	110	109	108.1	107.3	106.6	106	102.1	99.84	98.25	97.02	96.03	95.19	94.47	93.84	93.27	89.59	87.47	85.98	84.83	83.9	83.11	82.44	81.84	81.31	77.86	75.86	74.46	73.39	72.51	71.77	71.14	70.58	70.08	66.83	64.95	63.64	62.62	61.8	61.1	60.5	59.97	59.5	56.44	54.68	53.43	52.48	51.7	51.04	50.48	49.98	49.54	46.65	44.98	43.81	42.9	42.17	41.55	41.01	40.54	40.12	37.39	35.81	34.7	33.85	33.15	32.57	32.06	31.61	31.22	28.63	27.14	26.09	25.27	24.61	24.06	23.58	23.16	22.78	20.33	18.91	17.91	17.14	16.52	15.99	15.54	15.14	14.78	12.45	11.1	10.16	9.424	8.829	8.328	7.896	7.515	7.176
134.5	130	127.4	125.6	124.2	123	122.1	121.3	120.5	119.9	115.7	113.2	111.5	110.2	109.2	108.3	107.5	106.8	106.2	102.3	100	98.43	97.2	96.21	95.37	94.65	94.01	93.44	89.76	87.64	86.14	84.99	84.06	83.27	82.6	82	81.47	78.01	76.02	74.61	73.53	72.66	71.92	71.28	70.72	70.22	66.97	65.09	63.77	62.75	61.93	61.23	60.63	60.1	59.63	56.57	54.8	53.55	52.6	51.82	51.16	50.59	50.1	49.65	46.76	45.09	43.91	43.01	42.27	41.65	41.12	40.64	40.23	37.49	35.91	34.8	33.94	33.24	32.66	32.15	31.71	31.31	28.72	27.22	26.17	25.36	24.7	24.14	23.66	23.24	22.86	20.41	18.99	17.99	17.22	16.59	16.06	15.61	15.21	14.85	12.52	11.17	10.22	9.488	8.893	8.391	7.958	7.577	7.237
134.7	130.2	127.6	125.8	124.4	123.3	122.3	121.5	120.7	120.1	115.9	113.5	111.7	110.4	109.4	108.5	107.7	107	106.4	102.5	100.2	98.61	97.38	96.39	95.55	94.82	94.19	93.62	89.93	87.8	86.31	85.16	84.22	83.44	82.76	82.16	81.63	78.16	76.17	74.76	73.68	72.8	72.06	71.42	70.86	70.36	67.1	65.22	63.9	62.89	62.06	61.36	60.76	60.23	59.76	56.69	54.92	53.67	52.71	51.93	51.28	50.71	50.21	49.77	46.87	45.2	44.02	43.11	42.38	41.75	41.22	40.75	40.33	37.59	36.01	34.89	34.04	33.34	32.75	32.24	31.8	31.4	28.81	27.31	26.25	25.44	24.78	24.22	23.74	23.32	22.94	20.48	19.06	18.06	17.29	16.66	16.13	15.68	15.28	14.92	12.58	11.23	10.28	9.552	8.956	8.453	8.02	7.638	7.298
135	130.5	127.9	126	124.6	123.5	122.5	121.7	121	120.3	116.1	113.7	111.9	110.6	109.6	108.7	107.9	107.2	106.6	102.7	100.4	98.79	97.57	96.57	95.73	95	94.36	93.8	90.1	87.97	86.47	85.32	84.38	83.6	82.92	82.32	81.79	78.32	76.32	74.91	73.83	72.95	72.21	71.57	71.01	70.5	67.24	65.36	64.04	63.02	62.19	61.49	60.89	60.36	59.89	56.81	55.04	53.79	52.83	52.05	51.39	50.82	50.33	49.88	46.98	45.3	44.13	43.22	42.48	41.86	41.32	40.85	40.43	37.69	36.1	34.99	34.13	33.43	32.84	32.33	31.89	31.49	28.89	27.39	26.34	25.52	24.86	24.3	23.82	23.4	23.02	20.56	19.14	18.14	17.36	16.73	16.21	15.75	15.35	14.99	12.65	11.3	10.35	9.615	9.018	8.515	8.081	7.699	7.358
